stfdem,trstprt,political_efficacy_index,social_trust_index,hincfel,lrscale,eduyrs,agea,gndr,vote_clean,vote_binary,political_efficacy_index_z,social_trust_index_z,hincfel_z,lrscale_z,eduyrs_z,agea_z
8.0,4.0,3.25,5.0,1.0,5.0,18.0,80.0,2.0,Voted,1,1.025697510325725,-0.3884491925282636,-0.8684841111860602,0.25952744239745473,0.974194564108725,1.5388603068433304
8.0,4.0,2.25,2.0,2.0,7.0,14.0,66.0,1.0,Voted,1,-0.37392101954852686,-2.2563840101324657,0.6688668369168803,1.3896216219509276,-0.22821989564335046,0.7549985908204692
0.0,0.0,1.0,5.666666666666667,2.0,5.0,12.0,69.0,1.0,Did not vote,0,-2.123444181891342,0.026647433606003672,0.6688668369168803,0.25952744239745473,-0.8294271255193882,0.9229689585396538
9.0,5.0,3.75,4.0,2.0,5.0,11.0,19.0,1.0,Did not vote,0,1.7255067752628512,-1.0110941317296642,0.6688668369168803,0.25952744239745473,-1.130030740457407,-1.876537170113422
8.0,6.0,2.75,5.666666666666667,1.0,4.0,17.0,43.0,1.0,Voted,1,0.3258882453885992,0.026647433606003672,-0.8684841111860602,-0.3055196473792817,0.6735909491707062,-0.5327742283599456
8.0,6.0,3.5,5.666666666666667,1.0,4.0,13.0,59.0,2.0,Voted,1,1.3756021427942882,0.026647433606003672,-0.8684841111860602,-0.3055196473792817,-0.5288235105813693,0.3630677328090386
0.0,0.0,2.5,4.333333333333333,1.0,6.0,14.0,48.0,1.0,Voted,1,-0.024016387079963866,-0.8035458186625309,-0.8684841111860602,0.8245745321741912,-0.22821989564335046,-0.25282361549463805
6.0,2.0,2.25,5.0,2.0,3.0,13.0,72.0,1.0,Voted,1,-0.37392101954852686,-0.3884491925282636,0.6688668369168803,-0.8705667371560182,-0.5288235105813693,1.0909393262588383
8.0,5.0,3.5,4.333333333333333,1.0,5.0,19.0,57.0,1.0,Voted,1,1.3756021427942882,-0.8035458186625309,-0.8684841111860602,0.25952744239745473,1.274798179046744,0.2510874876629156
5.0,6.0,2.25,6.0,2.0,4.0,15.0,27.0,1.0,Voted,1,-0.37392101954852686,0.23419574667313706,0.6688668369168803,-0.3055196473792817,0.0723837192946684,-1.4286161895289298
6.0,6.0,3.25,6.666666666666667,2.0,3.0,12.0,26.0,2.0,Voted,1,1.025697510325725,0.6492923728074044,0.6688668369168803,-0.8705667371560182,-0.8294271255193882,-1.4846063121019912
6.0,5.0,2.25,9.666666666666666,1.0,2.0,17.0,45.0,2.0,Voted,1,-0.37392101954852686,2.5172271904116057,-0.8684841111860602,-1.4356138269327547,0.6735909491707062,-0.42079398321382255
5.0,2.0,3.0,5.333333333333333,1.0,5.0,13.0,49.0,1.0,Voted,1,0.6757928778571621,-0.18090087946113026,-0.8684841111860602,0.25952744239745473,-0.5288235105813693,-0.1968334929215765
4.0,3.0,2.5,4.666666666666667,1.0,4.0,14.0,62.0,1.0,Voted,1,-0.024016387079963866,-0.595997505595397,-0.8684841111860602,-0.3055196473792817,-0.22821989564335046,0.5310381005282232
2.0,0.0,2.0,8.0,1.0,5.0,13.0,81.0,1.0,Voted,1,-0.7238256520170899,1.4794856250759383,-0.8684841111860602,0.25952744239745473,-0.5288235105813693,1.5948504294163919
2.0,0.0,3.0,5.666666666666667,2.0,7.0,12.0,29.0,1.0,Voted,1,0.6757928778571621,0.026647433606003672,0.6688668369168803,1.3896216219509276,-0.8294271255193882,-1.3166359443828068
5.0,4.0,2.5,5.0,1.0,3.0,17.0,29.0,2.0,Voted,1,-0.024016387079963866,-0.3884491925282636,-0.8684841111860602,-0.8705667371560182,0.6735909491707062,-1.3166359443828068
9.0,4.0,2.25,7.0,2.0,6.0,11.0,73.0,2.0,Voted,1,-0.37392101954852686,0.8568406858745377,0.6688668369168803,0.8245745321741912,-1.130030740457407,1.1469294488318997
8.0,5.0,2.75,6.0,1.0,4.0,12.0,62.0,2.0,Voted,1,0.3258882453885992,0.23419574667313706,-0.8684841111860602,-0.3055196473792817,-0.8294271255193882,0.5310381005282232
8.0,6.0,2.75,5.333333333333333,1.0,6.0,12.0,19.0,2.0,Voted,1,0.3258882453885992,-0.18090087946113026,-0.8684841111860602,0.8245745321741912,-0.8294271255193882,-1.876537170113422
4.0,1.0,1.25,6.333333333333333,3.0,5.0,15.0,65.0,2.0,Voted,1,-1.773539549422779,0.4417440597402704,2.206217785019821,0.25952744239745473,0.0723837192946684,0.6990084682474077
5.0,4.0,1.5,6.333333333333333,2.0,2.0,14.0,36.0,2.0,Voted,1,-1.423634916954216,0.4417440597402704,0.6688668369168803,-1.4356138269327547,-0.22821989564335046,-0.9247050863713762
8.0,5.0,2.5,6.333333333333333,2.0,3.0,16.0,60.0,2.0,Voted,1,-0.024016387079963866,0.4417440597402704,0.6688668369168803,-0.8705667371560182,0.37298733423268726,0.4190578553821001
9.0,4.0,2.5,6.666666666666667,1.0,3.0,14.0,51.0,2.0,Voted,1,-0.024016387079963866,0.6492923728074044,-0.8684841111860602,-0.8705667371560182,-0.22821989564335046,-0.08485324777545349
8.0,8.0,3.0,6.333333333333333,1.0,8.0,14.0,20.0,2.0,Voted,1,0.6757928778571621,0.4417440597402704,-0.8684841111860602,1.9546687117276642,-0.22821989564335046,-1.8205470475403605
3.0,1.0,2.5,4.666666666666667,2.0,2.0,16.0,63.0,2.0,Voted,1,-0.024016387079963866,-0.595997505595397,0.6688668369168803,-1.4356138269327547,0.37298733423268726,0.5870282231012847
6.0,4.0,1.5,7.0,2.0,3.0,15.0,82.0,2.0,Voted,1,-1.423634916954216,0.8568406858745377,0.6688668369168803,-0.8705667371560182,0.0723837192946684,1.6508405519894533
8.0,5.0,1.5,8.0,1.0,3.0,10.0,86.0,2.0,Voted,1,-1.423634916954216,1.4794856250759383,-0.8684841111860602,-0.8705667371560182,-1.430634355395426,1.8748010422816994
8.0,5.0,3.0,7.0,1.0,3.0,13.0,47.0,2.0,Voted,1,0.6757928778571621,0.8568406858745377,-0.8684841111860602,-0.8705667371560182,-0.5288235105813693,-0.3088137380676995
6.0,4.0,2.0,6.666666666666667,2.0,5.0,19.0,37.0,1.0,Voted,1,-0.7238256520170899,0.6492923728074044,0.6688668369168803,0.25952744239745473,1.274798179046744,-0.8687149637983147
3.0,7.0,1.75,6.666666666666667,2.0,3.0,15.0,54.0,2.0,Voted,1,-1.0737302844856529,0.6492923728074044,0.6688668369168803,-0.8705667371560182,0.0723837192946684,0.08311711994373105
9.0,5.0,3.25,6.333333333333333,1.0,3.0,18.0,58.0,1.0,Voted,1,1.025697510325725,0.4417440597402704,-0.8684841111860602,-0.8705667371560182,0.974194564108725,0.3070776102359771
6.0,4.0,2.5,6.0,1.0,8.0,13.0,74.0,1.0,Voted,1,-0.024016387079963866,0.23419574667313706,-0.8684841111860602,1.9546687117276642,-0.5288235105813693,1.2029195714049614
9.0,2.0,3.0,5.0,1.0,5.0,18.0,38.0,1.0,Did not vote,0,0.6757928778571621,-0.3884491925282636,-0.8684841111860602,0.25952744239745473,0.974194564108725,-0.8127248412252531
4.0,3.0,2.5,6.333333333333333,2.0,6.0,17.0,38.0,1.0,Voted,1,-0.024016387079963866,0.4417440597402704,0.6688668369168803,0.8245745321741912,0.6735909491707062,-0.8127248412252531
7.0,3.0,2.75,4.333333333333333,2.0,5.0,12.0,82.0,1.0,Voted,1,0.3258882453885992,-0.8035458186625309,0.6688668369168803,0.25952744239745473,-0.8294271255193882,1.6508405519894533
6.0,6.0,3.0,6.333333333333333,1.0,3.0,19.0,79.0,1.0,Voted,1,0.6757928778571621,0.4417440597402704,-0.8684841111860602,-0.8705667371560182,1.274798179046744,1.482870184270269
9.0,7.0,2.75,6.666666666666667,1.0,5.0,19.0,33.0,2.0,Voted,1,0.3258882453885992,0.6492923728074044,-0.8684841111860602,0.25952744239745473,1.274798179046744,-1.0926754540905608
4.0,1.0,2.75,7.333333333333333,1.0,6.0,13.0,74.0,2.0,Voted,1,0.3258882453885992,1.064388998941671,-0.8684841111860602,0.8245745321741912,-0.5288235105813693,1.2029195714049614
8.0,8.0,3.0,3.0,3.0,1.0,11.0,75.0,2.0,Voted,1,0.6757928778571621,-1.6337390709310649,2.206217785019821,-2.0006609167094913,-1.130030740457407,1.2589096939780229
8.0,2.0,2.5,3.3333333333333335,1.0,7.0,15.0,62.0,1.0,Voted,1,-0.024016387079963866,-1.4261907578639312,-0.8684841111860602,1.3896216219509276,0.0723837192946684,0.5310381005282232
4.0,5.0,1.75,4.0,2.0,6.0,18.0,27.0,1.0,Did not vote,0,-1.0737302844856529,-1.0110941317296642,0.6688668369168803,0.8245745321741912,0.974194564108725,-1.4286161895289298
4.0,1.0,1.5,8.0,1.0,5.0,11.0,48.0,2.0,Did not vote,0,-1.423634916954216,1.4794856250759383,-0.8684841111860602,0.25952744239745473,-1.130030740457407,-0.25282361549463805
7.0,7.0,2.5,3.3333333333333335,1.0,2.0,16.0,23.0,2.0,Voted,1,-0.024016387079963866,-1.4261907578639312,-0.8684841111860602,-1.4356138269327547,0.37298733423268726,-1.6525766798211758
6.0,5.0,2.25,5.333333333333333,1.0,5.0,18.0,78.0,2.0,Voted,1,-0.37392101954852686,-0.18090087946113026,-0.8684841111860602,0.25952744239745473,0.974194564108725,1.4268800616972073
3.0,1.0,1.75,5.0,2.0,7.0,17.0,41.0,2.0,Voted,1,-1.0737302844856529,-0.3884491925282636,0.6688668369168803,1.3896216219509276,0.6735909491707062,-0.6447544735060686
2.0,0.0,2.75,4.0,1.0,5.0,18.0,29.0,1.0,Voted,1,0.3258882453885992,-1.0110941317296642,-0.8684841111860602,0.25952744239745473,0.974194564108725,-1.3166359443828068
8.0,7.0,2.25,8.0,1.0,5.0,13.0,70.0,1.0,Voted,1,-0.37392101954852686,1.4794856250759383,-0.8684841111860602,0.25952744239745473,-0.5288235105813693,0.9789590811127152
9.0,4.0,2.75,4.333333333333333,1.0,3.0,13.0,56.0,2.0,Voted,1,0.3258882453885992,-0.8035458186625309,-0.8684841111860602,-0.8705667371560182,-0.5288235105813693,0.19509736508985406
8.0,5.0,2.25,6.333333333333333,1.0,2.0,9.0,78.0,1.0,Voted,1,-0.37392101954852686,0.4417440597402704,-0.8684841111860602,-1.4356138269327547,-1.7312379703334448,1.4268800616972073
3.0,2.0,2.5,3.3333333333333335,2.0,8.0,14.0,59.0,1.0,Voted,1,-0.024016387079963866,-1.4261907578639312,0.6688668369168803,1.9546687117276642,-0.22821989564335046,0.3630677328090386
1.0,0.0,3.25,4.333333333333333,1.0,1.0,16.0,58.0,2.0,Voted,1,1.025697510325725,-0.8035458186625309,-0.8684841111860602,-2.0006609167094913,0.37298733423268726,0.3070776102359771
8.0,6.0,2.75,7.333333333333333,1.0,3.0,22.0,29.0,1.0,Voted,1,0.3258882453885992,1.064388998941671,-0.8684841111860602,-0.8705667371560182,2.1766090238608005,-1.3166359443828068
5.0,6.0,3.75,6.666666666666667,1.0,6.0,25.0,58.0,1.0,Voted,1,1.7255067752628512,0.6492923728074044,-0.8684841111860602,0.8245745321741912,3.078419868674857,0.3070776102359771
7.0,4.0,1.5,4.333333333333333,1.0,7.0,14.0,73.0,2.0,Voted,1,-1.423634916954216,-0.8035458186625309,-0.8684841111860602,1.3896216219509276,-0.22821989564335046,1.1469294488318997
3.0,4.0,1.75,4.0,2.0,2.0,11.0,76.0,1.0,Voted,1,-1.0737302844856529,-1.0110941317296642,0.6688668369168803,-1.4356138269327547,-1.130030740457407,1.3148998165510843
6.0,4.0,3.5,5.333333333333333,1.0,6.0,15.0,27.0,2.0,Voted,1,1.3756021427942882,-0.18090087946113026,-0.8684841111860602,0.8245745321741912,0.0723837192946684,-1.4286161895289298
5.0,2.0,2.75,4.333333333333333,2.0,5.0,13.0,41.0,2.0,Voted,1,0.3258882453885992,-0.8035458186625309,0.6688668369168803,0.25952744239745473,-0.5288235105813693,-0.6447544735060686
6.0,4.0,2.0,5.333333333333333,1.0,5.0,16.0,23.0,2.0,Voted,1,-0.7238256520170899,-0.18090087946113026,-0.8684841111860602,0.25952744239745473,0.37298733423268726,-1.6525766798211758
9.0,1.0,2.25,4.0,2.0,8.0,12.0,57.0,2.0,Voted,1,-0.37392101954852686,-1.0110941317296642,0.6688668369168803,1.9546687117276642,-0.8294271255193882,0.2510874876629156
10.0,10.0,5.0,4.333333333333333,1.0,3.0,17.0,58.0,2.0,Voted,1,3.475029937605666,-0.8035458186625309,-0.8684841111860602,-0.8705667371560182,0.6735909491707062,0.3070776102359771
7.0,6.0,1.75,4.0,2.0,9.0,9.0,89.0,2.0,Voted,1,-1.0737302844856529,-1.0110941317296642,0.6688668369168803,2.5197158015044008,-1.7312379703334448,2.042771410000884
7.0,7.0,1.75,3.0,1.0,7.0,14.0,22.0,1.0,Voted,1,-1.0737302844856529,-1.6337390709310649,-0.8684841111860602,1.3896216219509276,-0.22821989564335046,-1.7085668023942373
3.0,5.0,2.5,7.0,1.0,6.0,18.0,69.0,1.0,Voted,1,-0.024016387079963866,0.8568406858745377,-0.8684841111860602,0.8245745321741912,0.974194564108725,0.9229689585396538
3.0,0.0,2.0,5.0,3.0,5.0,14.0,46.0,2.0,Voted,1,-0.7238256520170899,-0.3884491925282636,2.206217785019821,0.25952744239745473,-0.22821989564335046,-0.36480386064076104
5.0,4.0,2.25,5.666666666666667,1.0,3.0,17.0,56.0,2.0,Voted,1,-0.37392101954852686,0.026647433606003672,-0.8684841111860602,-0.8705667371560182,0.6735909491707062,0.19509736508985406
3.0,5.0,2.0,4.666666666666667,1.0,5.0,14.0,19.0,2.0,Did not vote,0,-0.7238256520170899,-0.595997505595397,-0.8684841111860602,0.25952744239745473,-0.22821989564335046,-1.876537170113422
7.0,0.0,1.5,4.666666666666667,1.0,5.0,11.0,70.0,1.0,Voted,1,-1.423634916954216,-0.595997505595397,-0.8684841111860602,0.25952744239745473,-1.130030740457407,0.9789590811127152
7.0,5.0,3.25,8.666666666666666,1.0,7.0,17.0,59.0,2.0,Voted,1,1.025697510325725,1.894582251210205,-0.8684841111860602,1.3896216219509276,0.6735909491707062,0.3630677328090386
7.0,6.0,3.0,7.333333333333333,2.0,2.0,13.0,47.0,1.0,Voted,1,0.6757928778571621,1.064388998941671,0.6688668369168803,-1.4356138269327547,-0.5288235105813693,-0.3088137380676995
1.0,0.0,1.25,4.333333333333333,2.0,5.0,12.0,65.0,2.0,Voted,1,-1.773539549422779,-0.8035458186625309,0.6688668369168803,0.25952744239745473,-0.8294271255193882,0.6990084682474077
8.0,3.0,2.0,8.333333333333334,1.0,8.0,12.0,58.0,2.0,Voted,1,-0.7238256520170899,1.6870339381430723,-0.8684841111860602,1.9546687117276642,-0.8294271255193882,0.3070776102359771
6.0,4.0,2.0,5.666666666666667,2.0,2.0,24.0,44.0,2.0,Voted,1,-0.7238256520170899,0.026647433606003672,0.6688668369168803,-1.4356138269327547,2.7778162537368383,-0.47678410578688407
2.0,2.0,1.75,6.666666666666667,1.0,5.0,13.0,63.0,2.0,Voted,1,-1.0737302844856529,0.6492923728074044,-0.8684841111860602,0.25952744239745473,-0.5288235105813693,0.5870282231012847
8.0,6.0,2.25,6.0,1.0,4.0,16.0,67.0,2.0,Voted,1,-0.37392101954852686,0.23419574667313706,-0.8684841111860602,-0.3055196473792817,0.37298733423268726,0.8109887133935307
8.0,4.0,2.0,5.666666666666667,2.0,5.0,12.0,51.0,2.0,Voted,1,-0.7238256520170899,0.026647433606003672,0.6688668369168803,0.25952744239745473,-0.8294271255193882,-0.08485324777545349
4.0,4.0,2.25,5.0,2.0,5.0,13.0,23.0,1.0,Voted,1,-0.37392101954852686,-0.3884491925282636,0.6688668369168803,0.25952744239745473,-0.5288235105813693,-1.6525766798211758
5.0,4.0,2.75,6.0,2.0,7.0,13.0,62.0,1.0,Voted,1,0.3258882453885992,0.23419574667313706,0.6688668369168803,1.3896216219509276,-0.5288235105813693,0.5310381005282232
8.0,5.0,1.0,1.6666666666666667,2.0,10.0,11.0,85.0,1.0,Voted,1,-2.123444181891342,-2.463932323199599,0.6688668369168803,3.084762891281137,-1.130030740457407,1.818810919708638
5.0,5.0,3.25,5.666666666666667,1.0,5.0,15.0,68.0,1.0,Voted,1,1.025697510325725,0.026647433606003672,-0.8684841111860602,0.25952744239745473,0.0723837192946684,0.8669788359665922
6.0,3.0,2.75,7.0,3.0,7.0,11.0,47.0,2.0,Voted,1,0.3258882453885992,0.8568406858745377,2.206217785019821,1.3896216219509276,-1.130030740457407,-0.3088137380676995
6.0,3.0,2.25,2.6666666666666665,1.0,0.0,13.0,23.0,2.0,Voted,1,-0.37392101954852686,-1.8412873839981987,-0.8684841111860602,-2.5657080064862274,-0.5288235105813693,-1.6525766798211758
7.0,6.0,2.5,5.666666666666667,2.0,2.0,17.0,25.0,2.0,Voted,1,-0.024016387079963866,0.026647433606003672,0.6688668369168803,-1.4356138269327547,0.6735909491707062,-1.540596434675053
2.0,2.0,1.5,5.666666666666667,1.0,5.0,13.0,45.0,2.0,Voted,1,-1.423634916954216,0.026647433606003672,-0.8684841111860602,0.25952744239745473,-0.5288235105813693,-0.42079398321382255
5.0,3.0,3.25,6.0,1.0,6.0,17.0,52.0,1.0,Voted,1,1.025697510325725,0.23419574667313706,-0.8684841111860602,0.8245745321741912,0.6735909491707062,-0.028863125202391978
5.0,0.0,1.75,3.6666666666666665,1.0,5.0,11.0,72.0,1.0,Voted,1,-1.0737302844856529,-1.2186424447967978,-0.8684841111860602,0.25952744239745473,-1.130030740457407,1.0909393262588383
6.0,3.0,2.5,7.333333333333333,2.0,5.0,14.0,31.0,2.0,Voted,1,-0.024016387079963866,1.064388998941671,0.6688668369168803,0.25952744239745473,-0.22821989564335046,-1.2046556992366837
8.0,6.0,2.25,6.666666666666667,2.0,4.0,18.0,60.0,2.0,Voted,1,-0.37392101954852686,0.6492923728074044,0.6688668369168803,-0.3055196473792817,0.974194564108725,0.4190578553821001
7.0,4.0,2.5,6.0,1.0,4.0,15.0,24.0,1.0,Voted,1,-0.024016387079963866,0.23419574667313706,-0.8684841111860602,-0.3055196473792817,0.0723837192946684,-1.5965865572481144
4.0,5.0,1.75,6.666666666666667,1.0,5.0,12.0,56.0,2.0,Voted,1,-1.0737302844856529,0.6492923728074044,-0.8684841111860602,0.25952744239745473,-0.8294271255193882,0.19509736508985406
2.0,2.0,2.25,3.6666666666666665,1.0,8.0,12.0,27.0,1.0,Voted,1,-0.37392101954852686,-1.2186424447967978,-0.8684841111860602,1.9546687117276642,-0.8294271255193882,-1.4286161895289298
8.0,6.0,2.75,7.0,1.0,6.0,14.0,61.0,2.0,Voted,1,0.3258882453885992,0.8568406858745377,-0.8684841111860602,0.8245745321741912,-0.22821989564335046,0.4750479779551616
6.0,5.0,2.0,5.666666666666667,3.0,5.0,8.0,89.0,2.0,Voted,1,-0.7238256520170899,0.026647433606003672,2.206217785019821,0.25952744239745473,-2.0318415852714637,2.042771410000884
4.0,6.0,3.5,7.666666666666667,1.0,3.0,19.0,47.0,2.0,Voted,1,1.3756021427942882,1.271937312008805,-0.8684841111860602,-0.8705667371560182,1.274798179046744,-0.3088137380676995
9.0,7.0,3.75,4.666666666666667,2.0,4.0,13.0,20.0,1.0,Voted,1,1.7255067752628512,-0.595997505595397,0.6688668369168803,-0.3055196473792817,-0.5288235105813693,-1.8205470475403605
3.0,1.0,3.5,4.666666666666667,1.0,5.0,24.0,36.0,1.0,Voted,1,1.3756021427942882,-0.595997505595397,-0.8684841111860602,0.25952744239745473,2.7778162537368383,-0.9247050863713762
3.0,0.0,1.75,3.3333333333333335,1.0,5.0,10.0,51.0,2.0,Did not vote,0,-1.0737302844856529,-1.4261907578639312,-0.8684841111860602,0.25952744239745473,-1.430634355395426,-0.08485324777545349
8.0,7.0,3.25,6.0,2.0,2.0,19.0,45.0,2.0,Voted,1,1.025697510325725,0.23419574667313706,0.6688668369168803,-1.4356138269327547,1.274798179046744,-0.42079398321382255
10.0,4.0,3.0,7.333333333333333,2.0,7.0,14.0,82.0,1.0,Voted,1,0.6757928778571621,1.064388998941671,0.6688668369168803,1.3896216219509276,-0.22821989564335046,1.6508405519894533
8.0,5.0,3.0,6.333333333333333,1.0,4.0,23.0,32.0,1.0,Voted,1,0.6757928778571621,0.4417440597402704,-0.8684841111860602,-0.3055196473792817,2.4772126387988194,-1.1486655766636222
2.0,1.0,1.75,4.0,2.0,7.0,13.0,46.0,1.0,Voted,1,-1.0737302844856529,-1.0110941317296642,0.6688668369168803,1.3896216219509276,-0.5288235105813693,-0.36480386064076104
4.0,0.0,1.25,5.333333333333333,1.0,5.0,11.0,54.0,1.0,Voted,1,-1.773539549422779,-0.18090087946113026,-0.8684841111860602,0.25952744239745473,-1.130030740457407,0.08311711994373105
6.0,4.0,2.5,6.0,1.0,6.0,11.0,78.0,1.0,Voted,1,-0.024016387079963866,0.23419574667313706,-0.8684841111860602,0.8245745321741912,-1.130030740457407,1.4268800616972073
5.0,0.0,1.25,3.6666666666666665,2.0,5.0,12.0,60.0,1.0,Voted,1,-1.773539549422779,-1.2186424447967978,0.6688668369168803,0.25952744239745473,-0.8294271255193882,0.4190578553821001
7.0,5.0,1.25,4.333333333333333,1.0,5.0,16.0,79.0,2.0,Voted,1,-1.773539549422779,-0.8035458186625309,-0.8684841111860602,0.25952744239745473,0.37298733423268726,1.482870184270269
5.0,3.0,2.5,3.3333333333333335,2.0,2.0,13.0,21.0,2.0,Voted,1,-0.024016387079963866,-1.4261907578639312,0.6688668369168803,-1.4356138269327547,-0.5288235105813693,-1.764556924967299
1.0,0.0,1.5,3.0,2.0,5.0,12.0,52.0,1.0,Did not vote,0,-1.423634916954216,-1.6337390709310649,0.6688668369168803,0.25952744239745473,-0.8294271255193882,-0.028863125202391978
7.0,4.0,2.75,7.333333333333333,2.0,5.0,13.0,66.0,1.0,Voted,1,0.3258882453885992,1.064388998941671,0.6688668369168803,0.25952744239745473,-0.5288235105813693,0.7549985908204692
7.0,5.0,2.5,7.666666666666667,2.0,3.0,17.0,24.0,2.0,Voted,1,-0.024016387079963866,1.271937312008805,0.6688668369168803,-0.8705667371560182,0.6735909491707062,-1.5965865572481144
3.0,7.0,3.0,4.0,2.0,5.0,18.0,69.0,1.0,Voted,1,0.6757928778571621,-1.0110941317296642,0.6688668369168803,0.25952744239745473,0.974194564108725,0.9229689585396538
3.0,0.0,3.25,3.6666666666666665,2.0,10.0,13.0,58.0,1.0,Voted,1,1.025697510325725,-1.2186424447967978,0.6688668369168803,3.084762891281137,-0.5288235105813693,0.3070776102359771
2.0,2.0,1.5,4.333333333333333,1.0,5.0,18.0,38.0,1.0,Voted,1,-1.423634916954216,-0.8035458186625309,-0.8684841111860602,0.25952744239745473,0.974194564108725,-0.8127248412252531
4.0,2.0,2.25,5.0,1.0,7.0,20.0,37.0,2.0,Voted,1,-0.37392101954852686,-0.3884491925282636,-0.8684841111860602,1.3896216219509276,1.5754017939847627,-0.8687149637983147
0.0,1.0,1.75,5.666666666666667,1.0,9.0,16.0,29.0,1.0,Voted,1,-1.0737302844856529,0.026647433606003672,-0.8684841111860602,2.5197158015044008,0.37298733423268726,-1.3166359443828068
6.0,5.0,2.75,4.666666666666667,2.0,7.0,11.0,55.0,1.0,Voted,1,0.3258882453885992,-0.595997505595397,0.6688668369168803,1.3896216219509276,-1.130030740457407,0.13910724251679257
3.0,5.0,2.5,5.666666666666667,1.0,5.0,17.0,54.0,2.0,Voted,1,-0.024016387079963866,0.026647433606003672,-0.8684841111860602,0.25952744239745473,0.6735909491707062,0.08311711994373105
3.0,1.0,2.75,4.0,2.0,5.0,14.0,59.0,1.0,Voted,1,0.3258882453885992,-1.0110941317296642,0.6688668369168803,0.25952744239745473,-0.22821989564335046,0.3630677328090386
1.0,1.0,2.5,2.0,2.0,8.0,16.0,47.0,1.0,Did not vote,0,-0.024016387079963866,-2.2563840101324657,0.6688668369168803,1.9546687117276642,0.37298733423268726,-0.3088137380676995
0.0,0.0,1.3333333333333333,2.0,1.0,5.0,12.0,61.0,2.0,Voted,1,-1.656904671933258,-2.2563840101324657,-0.8684841111860602,0.25952744239745473,-0.8294271255193882,0.4750479779551616
4.0,1.0,1.75,2.0,2.0,5.0,16.0,66.0,1.0,Voted,1,-1.0737302844856529,-2.2563840101324657,0.6688668369168803,0.25952744239745473,0.37298733423268726,0.7549985908204692
6.0,6.0,2.25,7.666666666666667,1.0,5.0,13.0,21.0,1.0,Voted,1,-0.37392101954852686,1.271937312008805,-0.8684841111860602,0.25952744239745473,-0.5288235105813693,-1.764556924967299
9.0,6.0,3.25,5.0,1.0,3.0,14.0,43.0,1.0,Voted,1,1.025697510325725,-0.3884491925282636,-0.8684841111860602,-0.8705667371560182,-0.22821989564335046,-0.5327742283599456
6.0,5.0,2.75,5.333333333333333,1.0,6.0,12.0,63.0,1.0,Voted,1,0.3258882453885992,-0.18090087946113026,-0.8684841111860602,0.8245745321741912,-0.8294271255193882,0.5870282231012847
7.0,7.0,2.25,7.666666666666667,2.0,5.0,12.0,70.0,2.0,Voted,1,-0.37392101954852686,1.271937312008805,0.6688668369168803,0.25952744239745473,-0.8294271255193882,0.9789590811127152
2.0,2.0,2.5,4.333333333333333,2.0,4.0,16.0,41.0,2.0,Voted,1,-0.024016387079963866,-0.8035458186625309,0.6688668369168803,-0.3055196473792817,0.37298733423268726,-0.6447544735060686
5.0,2.0,1.75,1.6666666666666667,2.0,0.0,12.0,75.0,1.0,Voted,1,-1.0737302844856529,-2.463932323199599,0.6688668369168803,-2.5657080064862274,-0.8294271255193882,1.2589096939780229
7.0,5.0,2.25,0.0,1.0,5.0,15.0,56.0,2.0,Voted,1,-0.37392101954852686,-3.501673888535267,-0.8684841111860602,0.25952744239745473,0.0723837192946684,0.19509736508985406
8.0,6.0,3.25,6.666666666666667,1.0,7.0,17.0,64.0,1.0,Voted,1,1.025697510325725,0.6492923728074044,-0.8684841111860602,1.3896216219509276,0.6735909491707062,0.6430183456743461
8.0,2.0,2.75,7.666666666666667,2.0,4.0,19.0,60.0,1.0,Voted,1,0.3258882453885992,1.271937312008805,0.6688668369168803,-0.3055196473792817,1.274798179046744,0.4190578553821001
7.0,5.0,1.5,5.0,2.0,5.0,14.0,26.0,2.0,Did not vote,0,-1.423634916954216,-0.3884491925282636,0.6688668369168803,0.25952744239745473,-0.22821989564335046,-1.4846063121019912
2.0,3.0,2.25,4.666666666666667,1.0,6.0,13.0,34.0,1.0,Voted,1,-0.37392101954852686,-0.595997505595397,-0.8684841111860602,0.8245745321741912,-0.5288235105813693,-1.0366853315174993
8.0,3.0,2.25,6.333333333333333,2.0,6.0,20.0,69.0,1.0,Voted,1,-0.37392101954852686,0.4417440597402704,0.6688668369168803,0.8245745321741912,1.5754017939847627,0.9229689585396538
5.0,4.0,3.0,5.0,2.0,5.0,12.0,43.0,2.0,Voted,1,0.6757928778571621,-0.3884491925282636,0.6688668369168803,0.25952744239745473,-0.8294271255193882,-0.5327742283599456
9.0,7.0,4.25,5.333333333333333,1.0,5.0,13.0,62.0,1.0,Voted,1,2.425316040199977,-0.18090087946113026,-0.8684841111860602,0.25952744239745473,-0.5288235105813693,0.5310381005282232
7.0,3.0,1.5,5.0,2.0,5.0,11.0,72.0,1.0,Did not vote,0,-1.423634916954216,-0.3884491925282636,0.6688668369168803,0.25952744239745473,-1.130030740457407,1.0909393262588383
7.0,5.0,2.0,6.0,1.0,9.0,14.0,59.0,1.0,Voted,1,-0.7238256520170899,0.23419574667313706,-0.8684841111860602,2.5197158015044008,-0.22821989564335046,0.3630677328090386
8.0,3.0,2.0,5.333333333333333,1.0,5.0,17.0,64.0,1.0,Voted,1,-0.7238256520170899,-0.18090087946113026,-0.8684841111860602,0.25952744239745473,0.6735909491707062,0.6430183456743461
